(2505, 2404, 0)
(2506, 2405, 0)
(2507, 2406, 0)
(2508, 2407, 0)
(2509, 2408, 0)
(2510, 2409, 0)
(2511, 2410, 0)
(2512, 2411, 0)
(2513, 2412, 0)
(2514, 2413, 0)
(2515, 2414, 0)
(2516, 2415, 0)
(2517, 2416, 0)
(2518, 2417, 0)
(2519, 2418, 0)
(2520, 2419, 0)
(2521, 2420, 0)
(2522, 2421, 0)
(2523, 2422, 0)
(2524, 2423, 0)
(2525, 2424, 0)
(2526, 2425, 0)
(2527, 2426, 0)
(2528, 2427, 0)
(2529, 2428, 0)
(2530, 2429, 0)
(2531, 2430, 0)
(2532, 2432, 0)
(2533, 2433, 0)
(2534, 2434, 0)
(2535, 2435, 0)
(2536, 2436, 0)
(2537, 2437, 0)
(2538, 2438, 0)
(2539, 2439, 0)
(2540, 2440, 0)
(2541, 2441, 0)
(2542, 2442, 0)
(2543, 2443, 0)
(2544, 2444, 0)
(2545, 2445, 0)
(2546, 2446, 0)
(2547, 2447, 0)
(2548, 2448, 0)
(2549, 2449, 0)
(2550, 2450, 0)
(2551, 2450, 0)
(2552, 2450, 0)
(2553, 2451, 0)
(2554, 2452, 0)
(2555, 2453, 0)
(2556, 2454, 0)
(2557, 2455, 0)
(2558, 2456, 0)
(2559, 2457, 0)
(2560, 2458, 0)
(2561, 2459, 0)
(2562, 2460, 0)
(2563, 2461, 0)
(2564, 2462, 0)
(2565, 2463, 0)
(2566, 2464, 0)
(2567, 2465, 0)
(2568, 2466, 0)
(2569, 2467, 0)
(2570, 2468, 0)
(2571, 2469, 0)
(2572, 2470, 0)
(2573, 2471, 0)
(2574, 2472, 0)
(2575, 2473, 0)
(2576, 2474, 0)
(2577, 2475, 0)
(2578, 2476, 0)
(2579, 2477, 0)
(2580, 2478, 0)
(2581, 2480, 0)
(2582, 2481, 0)
(2583, 2482, 0)
(2584, 2483, 0)
(2585, 2484, 0)
(2586, 2485, 0)
(2587, 2486, 0)
(2588, 2487, 0)
(2589, 2488, 0)
(2590, 2489, 0)
(2591, 2490, 0)
(2592, 2491, 0)
(2593, 2492, 0)
(2594, 2493, 0)
(2595, 2494, 0)
(2596, 2495, 0)
(2597, 2496, 0)
(2598, 2497, 0)
(2599, 2498, 0)
(2600, 2499, 0)
(2601, 2500, 0)
(2602, 2500, 0)
(2603, 2500, 0)
(2604, 2501, 0)
(2605, 2502, 0)
(2606, 2503, 0)
(2607, 2504, 0)
(2608, 2505, 0)
(2609, 2506, 0)
(2610, 2507, 0)
(2611, 2508, 0)
(2612, 2509, 0)
(2613, 2510, 0)
(2614, 2511, 0)
(2615, 2512, 0)
(2616, 2513, 0)
(2617, 2514, 0)
(2618, 2515, 0)
(2619, 2516, 0)
(2620, 2517, 0)
(2621, 2518, 0)
(2622, 2519, 0)
(2623, 2520, 0)
(2624, 2521, 0)
(2625, 2522, 0)
(2626, 2523, 0)
(2627, 2524, 0)
(2628, 2525, 0)
(2629, 2526, 0)
(2630, 2527, 0)
(2631, 2528, 0)
(2632, 2529, 0)
(2633, 2531, 0)
(2634, 2532, 0)
(2635, 2533, 0)
(2636, 2534, 0)
(2637, 2535, 0)
(2638, 2536, 0)
(2639, 2537, 0)
(2640, 2538, 0)
(2641, 2539, 0)
(2642, 2540, 0)
(2643, 2541, 0)
(2644, 2542, 0)
(2645, 2543, 0)
(2646, 2544, 0)
(2647, 2545, 0)
(2648, 2546, 0)
(2649, 2547, 0)
(2650, 2548, 0)
(2651, 2549, 0)
(2652, 2550, 0)
(2653, 2550, 0)
(2654, 2550, 0)
(2655, 2551, 0)
(2656, 2552, 0)
(2657, 2553, 0)
(2658, 2554, 0)
(2659, 2555, 0)
(2660, 2556, 0)
(2661, 2557, 0)
(2662, 2558, 0)
(2663, 2559, 0)
(2664, 2560, 0)
(2665, 2561, 0)
(2666, 2562, 0)
(2667, 2563, 0)
(2668, 2564, 0)
(2669, 2565, 0)
(2670, 2566, 0)
(2671, 2567, 0)
(2672, 2568, 0)
(2673, 2569, 0)
(2674, 2570, 0)
(2675, 2571, 0)
(2676, 2572, 0)
(2677, 2573, 0)
(2678, 2574, 0)
(2679, 2575, 0)
(2680, 2576, 0)
(2681, 2577, 0)
(2682, 2578, 0)
(2683, 2580, 0)
(2684, 2581, 0)
(2685, 2582, 0)
(2686, 2583, 0)
(2687, 2584, 0)
(2688, 2585, 0)
(2689, 2586, 0)
(2690, 2587, 0)
(2691, 2588, 0)
(2692, 2589, 0)
(2693, 2590, 0)
(2694, 2591, 0)
(2695, 2592, 0)
(2696, 2593, 0)
(2697, 2594, 0)
(2698, 2595, 0)
(2699, 2596, 0)
(2700, 2597, 0)
(2701, 2598, 0)
(2702, 2599, 0)
(2703, 2600, 0)
(2704, 2601, 0)
(2705, 2601, 0)
(2706, 2601, 0)
(2707, 2602, 0)
(2708, 2603, 0)
(2709, 2604, 0)
(2710, 2605, 0)
(2711, 2606, 0)
(2712, 2607, 0)
(2713, 2608, 0)
(2714, 2609, 0)
(2715, 2610, 0)
(2716, 2611, 0)
(2717, 2612, 0)
(2718, 2613, 0)
(2719, 2614, 0)
(2720, 2615, 0)
(2721, 2616, 0)
(2722, 2617, 0)
(2723, 2618, 0)
(2724, 2619, 0)
(2725, 2620, 0)
(2726, 2621, 0)
(2727, 2622, 0)
(2728, 2623, 0)
(2729, 2624, 0)
(2730, 2625, 0)
(2731, 2626, 0)
(2732, 2627, 0)
(2733, 2628, 0)
(2734, 2629, 0)
(2735, 2630, 0)
(2736, 2632, 0)
(2737, 2633, 0)
(2738, 2634, 0)
(2739, 2635, 0)
(2740, 2636, 0)
(2741, 2637, 0)
(2742, 2638, 0)
(2743, 2639, 0)
(2744, 2640, 0)
(2745, 2641, 0)
(2746, 2642, 0)
(2747, 2643, 0)
(2748, 2644, 0)
(2749, 2645, 0)
(2750, 2646, 0)
(2751, 2647, 0)
(2752, 2648, 0)
(2753, 2649, 0)
(2754, 2650, 0)
(2755, 2651, 0)
(2756, 2652, 0)
(2757, 2652, 0)
(2758, 2652, 0)
(2759, 2653, 0)
(2760, 2654, 0)
(2761, 2655, 0)
(2762, 2656, 0)
(2763, 2657, 0)
(2764, 2658, 0)
(2765, 2659, 0)
(2766, 2660, 0)
(2767, 2661, 0)
(2768, 2662, 0)
(2769, 2663, 0)
(2770, 2664, 0)
(2771, 2665, 0)
(2772, 2666, 0)
(2773, 2667, 0)
(2774, 2668, 0)
(2775, 2669, 0)
(2776, 2670, 0)
(2777, 2671, 0)
(2778, 2672, 0)
(2779, 2673, 0)
(2780, 2674, 0)
(2781, 2675, 0)
(2782, 2676, 0)
(2783, 2677, 0)
(2784, 2678, 0)
(2785, 2679, 0)
(2786, 2680, 0)
(2787, 2682, 0)
(2788, 2683, 0)
(2789, 2684, 0)
(2790, 2685, 0)
(2791, 2686, 0)
(2792, 2687, 0)
(2793, 2688, 0)
(2794, 2689, 0)
(2795, 2690, 0)
(2796, 2691, 0)
(2797, 2692, 0)
(2798, 2693, 0)
(2799, 2694, 0)
(2800, 2695, 0)
(2801, 2696, 0)
(2802, 2697, 0)
(2803, 2698, 0)
(2804, 2699, 0)
(2805, 2700, 0)
(2806, 2701, 0)
(2807, 2702, 0)
(2808, 2703, 0)
(2809, 2704, 0)
(2810, 2704, 0)
(2811, 2704, 0)
(2812, 2705, 0)
(2813, 2706, 0)
(2814, 2707, 0)
(2815, 2708, 0)
(2816, 2709, 0)
(2817, 2710, 0)
(2818, 2711, 0)
(2819, 2712, 0)
(2820, 2713, 0)
(2821, 2714, 0)
(2822, 2715, 0)
(2823, 2716, 0)
(2824, 2717, 0)
(2825, 2718, 0)
(2826, 2719, 0)
(2827, 2720, 0)
(2828, 2721, 0)
(2829, 2722, 0)
(2830, 2723, 0)
(2831, 2724, 0)
(2832, 2725, 0)
(2833, 2726, 0)
(2834, 2727, 0)
(2835, 2728, 0)
(2836, 2729, 0)
(2837, 2730, 0)
(2838, 2731, 0)
(2839, 2732, 0)
(2840, 2733, 0)
(2841, 2735, 0)
(2842, 2736, 0)
(2843, 2737, 0)
(2844, 2738, 0)
(2845, 2739, 0)
(2846, 2740, 0)
(2847, 2741, 0)
(2848, 2742, 0)
(2849, 2743, 0)
(2850, 2744, 0)
(2851, 2745, 0)
(2852, 2746, 0)
(2853, 2747, 0)
(2854, 2748, 0)
(2855, 2749, 0)
(2856, 2750, 0)
(2857, 2751, 0)
(2858, 2752, 0)
(2859, 2753, 0)
(2860, 2754, 0)
(2861, 2755, 0)
(2862, 2756, 0)
(2863, 2756, 0)
(2864, 2756, 0)
(2865, 2757, 0)
(2866, 2758, 0)
(2867, 2759, 0)
(2868, 2760, 0)
(2869, 2761, 0)
(2870, 2762, 0)
(2871, 2763, 0)
(2872, 2764, 0)
(2873, 2765, 0)
(2874, 2766, 0)
(2875, 2767, 0)
(2876, 2768, 0)
(2877, 2769, 0)
(2878, 2770, 0)
(2879, 2771, 0)
(2880, 2772, 0)
(2881, 2773, 0)
(2882, 2774, 0)
(2883, 2775, 0)
(2884, 2776, 0)
(2885, 2777, 0)
(2886, 2778, 0)
(2887, 2779, 0)
(2888, 2780, 0)
(2889, 2781, 0)
(2890, 2782, 0)
(2891, 2783, 0)
(2892, 2784, 0)
(2893, 2786, 0)
(2894, 2787, 0)
(2895, 2788, 0)
(2896, 2789, 0)
(2897, 2790, 0)
(2898, 2791, 0)
(2899, 2792, 0)
(2900, 2793, 0)
(2901, 2794, 0)
(2902, 2795, 0)
(2903, 2796, 0)
(2904, 2797, 0)
(2905, 2798, 0)
(2906, 2799, 0)
(2907, 2800, 0)
(2908, 2801, 0)
(2909, 2802, 0)
(2910, 2803, 0)
(2911, 2804, 0)
(2912, 2805, 0)
(2913, 2806, 0)
(2914, 2807, 0)
(2915, 2808, 0)
(2916, 2809, 0)
(2917, 2809, 0)
(2918, 2809, 0)
(2919, 2810, 0)
(2920, 2811, 0)
(2921, 2812, 0)
(2922, 2813, 0)
(2923, 2814, 0)
(2924, 2815, 0)
(2925, 2816, 0)
(2926, 2817, 0)
(2927, 2818, 0)
(2928, 2819, 0)
(2929, 2820, 0)
(2930, 2821, 0)
(2931, 2822, 0)
(2932, 2823, 0)
(2933, 2824, 0)
(2934, 2825, 0)
(2935, 2826, 0)
(2936, 2827, 0)
(2937, 2828, 0)
(2938, 2829, 0)
(2939, 2830, 0)
(2940, 2831, 0)
(2941, 2832, 0)
(2942, 2833, 0)
(2943, 2834, 0)
(2944, 2835, 0)
(2945, 2836, 0)
(2946, 2837, 0)
(2947, 2838, 0)
(2948, 2840, 0)
(2949, 2841, 0)
(2950, 2842, 0)
(2951, 2843, 0)
(2952, 2844, 0)
(2953, 2845, 0)
(2954, 2846, 0)
(2955, 2847, 0)
(2956, 2848, 0)
(2957, 2849, 0)
(2958, 2850, 0)
(2959, 2851, 0)
(2960, 2852, 0)
(2961, 2853, 0)
(2962, 2854, 0)
(2963, 2855, 0)
(2964, 2856, 0)
(2965, 2857, 0)
(2966, 2858, 0)
(2967, 2859, 0)
(2968, 2860, 0)
(2969, 2861, 0)
(2970, 2862, 0)
(2971, 2862, 0)
(2972, 2862, 0)
(2973, 2863, 0)
(2974, 2864, 0)
(2975, 2865, 0)
(2976, 2866, 0)
(2977, 2867, 0)
(2978, 2868, 0)
(2979, 2869, 0)
(2980, 2870, 0)
(2981, 2871, 0)
(2982, 2872, 0)
(2983, 2873, 0)
(2984, 2874, 0)
(2985, 2875, 0)
(2986, 2876, 0)
(2987, 2877, 0)
(2988, 2878, 0)
(2989, 2879, 0)
(2990, 2880, 0)
(2991, 2881, 0)
(2992, 2882, 0)
(2993, 2883, 0)
(2994, 2884, 0)
(2995, 2885, 0)
(2996, 2886, 0)
(2997, 2887, 0)
(2998, 2888, 0)
(2999, 2889, 0)
(3000, 2890, 0)
(3001, 2892, 0)
(3002, 2893, 0)
(3003, 2894, 0)
(3004, 2895, 0)
(3005, 2896, 0)
(3006, 2897, 0)
(3007, 2898, 0)
(3008, 2899, 0)
(3009, 2900, 0)
(3010, 2901, 0)
(3011, 2902, 0)
(3012, 2903, 0)
(3013, 2904, 0)
(3014, 2905, 0)
(3015, 2906, 0)
(3016, 2907, 0)
(3017, 2908, 0)
(3018, 2909, 0)
(3019, 2910, 0)
(3020, 2911, 0)
(3021, 2912, 0)
(3022, 2913, 0)
(3023, 2914, 0)
(3024, 2915, 0)
(3025, 2916, 0)
(3026, 2916, 0)
(3027, 2916, 0)
(3028, 2917, 0)
(3029, 2918, 0)
(3030, 2919, 0)
(3031, 2920, 0)
(3032, 2921, 0)
(3033, 2922, 0)
(3034, 2923, 0)
(3035, 2924, 0)
(3036, 2925, 0)
(3037, 2926, 0)
(3038, 2927, 0)
(3039, 2928, 0)
(3040, 2929, 0)
(3041, 2930, 0)
(3042, 2931, 0)
(3043, 2932, 0)
(3044, 2933, 0)
(3045, 2934, 0)
(3046, 2935, 0)
(3047, 2936, 0)
(3048, 2937, 0)
(3049, 2938, 0)
(3050, 2939, 0)
(3051, 2940, 0)
(3052, 2941, 0)
(3053, 2942, 0)
(3054, 2943, 0)
(3055, 2944, 0)
(3056, 2945, 0)
(3057, 2947, 0)
(3058, 2948, 0)
(3059, 2949, 0)
(3060, 2950, 0)
(3061, 2951, 0)
(3062, 2952, 0)
(3063, 2970, 0)
(3064, 2970, 0)
(3065, 2970, 0)
(3066, 2971, 0)
(3067, 2972, 0)
(3068, 2973, 0)
(3069, 2974, 0)
(3070, 2975, 0)
(3071, 2976, 0)
(3072, 2977, 0)
(3073, 2978, 0)
(3074, 2979, 0)
(3075, 2980, 0)
(3076, 2981, 0)
(3077, 2982, 0)
(3078, 2983, 0)
(3079, 2984, 0)
(3080, 2985, 0)
(3081, 2986, 0)
(3082, 2987, 0)
(3083, 2988, 0)
(3084, 2989, 0)
(3085, 2990, 0)
(3086, 2991, 0)
(3087, 2992, 0)
(3088, 2993, 0)
(3089, 2994, 0)
(3090, 2995, 0)
(3091, 2996, 0)
(3092, 2997, 0)
(3093, 2998, 0)
(3094, 3000, 0)
(3095, 3001, 0)
(3096, 3002, 0)
(3097, 3003, 0)
(3098, 3004, 0)
(3099, 3005, 0)
(3100, 3006, 0)
(3101, 3007, 0)
(3102, 3008, 0)
(3103, 3009, 0)
(3104, 3010, 0)
(3105, 3011, 0)
(3106, 3012, 0)
(3107, 3013, 0)
(3108, 3014, 0)
(3109, 3015, 0)
(3110, 3016, 0)
(3111, 3017, 0)
(3112, 3018, 0)
(3113, 3019, 0)
(3114, 3020, 0)
(3115, 3021, 0)
(3116, 3022, 0)
(3117, 3023, 0)
(3118, 3025, 0)
(3119, 3025, 0)
(3120, 3025, 0)
(3121, 3026, 0)
(3122, 3027, 0)
(3123, 3028, 0)
(3124, 3029, 0)
(3125, 3030, 0)
(3126, 3031, 0)
(3127, 3032, 0)
(3128, 3033, 0)
(3129, 3034, 0)
(3130, 3035, 0)
(3131, 3036, 0)
(3132, 3037, 0)
(3133, 3038, 0)
(3134, 3039, 0)
(3135, 3040, 0)
(3136, 3041, 0)
(3137, 3042, 0)
(3138, 3043, 0)
(3139, 3044, 0)
(3140, 3045, 0)
(3141, 3046, 0)
(3142, 3047, 0)
(3143, 3048, 0)
(3144, 3049, 0)
(3145, 3050, 0)
(3146, 3051, 0)
(3147, 3052, 0)
(3148, 3053, 0)
(3149, 3054, 0)
(3150, 3056, 0)
(3151, 3057, 0)
(3152, 3058, 0)
(3153, 3059, 0)
(3154, 3060, 0)
(3155, 3061, 0)
(3156, 3063, 0)
(3157, 3063, 0)
(3158, 3063, 0)
(3159, 3064, 0)
(3160, 3065, 0)
(3161, 3066, 0)
(3162, 3067, 0)
(3163, 3068, 0)
(3164, 3069, 0)
(3165, 3070, 0)
(3166, 3071, 0)
(3167, 3072, 0)
(3168, 3073, 0)
(3169, 3074, 0)
(3170, 3075, 0)
(3171, 3076, 0)
(3172, 3077, 0)
(3173, 3078, 0)
(3174, 3079, 0)
(3175, 3080, 0)
(3176, 3081, 0)
(3177, 3082, 0)
(3178, 3083, 0)
(3179, 3084, 0)
(3180, 3085, 0)
(3181, 3086, 0)
(3182, 3087, 0)
(3183, 3088, 0)
(3184, 3089, 0)
(3185, 3090, 0)
(3186, 3091, 0)
(3187, 3093, 0)
(3188, 3094, 0)
(3189, 3095, 0)
(3190, 3096, 0)
(3191, 3097, 0)
(3192, 3098, 0)
(3193, 3099, 0)
(3194, 3100, 0)
(3195, 3101, 0)
(3196, 3102, 0)
(3197, 3103, 0)
(3198, 3104, 0)
(3199, 3105, 0)
(3200, 3106, 0)
(3201, 3107, 0)
(3202, 3108, 0)
(3203, 3109, 0)
(3204, 3110, 0)
(3205, 3111, 0)
(3206, 3112, 0)
(3207, 3113, 0)
(3208, 3114, 0)
(3209, 3115, 0)
(3210, 3116, 0)
(3211, 3118, 0)
(3212, 3118, 0)
(3213, 3118, 0)
(3214, 3119, 0)
(3215, 3120, 0)
(3216, 3121, 0)
(3217, 3122, 0)
(3218, 3123, 0)
(3219, 3124, 0)
(3220, 3125, 0)
(3221, 3126, 0)
(3222, 3127, 0)
(3223, 3128, 0)
(3224, 3129, 0)
(3225, 3130, 0)
(3226, 3131, 0)
(3227, 3132, 0)
(3228, 3133, 0)
(3229, 3134, 0)
(3230, 3135, 0)
(3231, 3136, 0)
(3232, 3137, 0)
(3233, 3138, 0)
(3234, 3139, 0)
(3235, 3140, 0)
(3236, 3141, 0)
(3237, 3142, 0)
(3238, 3143, 0)
(3239, 3144, 0)
(3240, 3145, 0)
(3241, 3146, 0)
(3242, 3147, 0)
(3243, 3149, 0)
(3244, 3150, 0)
(3245, 3151, 0)
(3246, 3152, 0)
(3247, 3153, 0)
(3248, 3154, 0)
(3249, 3156, 0)
(3250, 3156, 0)
(3251, 3156, 0)
(3252, 3157, 0)
(3253, 3158, 0)
(3254, 3159, 0)
(3255, 3160, 0)
(3256, 3161, 0)
(3257, 3162, 0)
(3258, 3163, 0)
(3259, 3164, 0)
(3260, 3165, 0)
(3261, 3166, 0)
(3262, 3167, 0)
(3263, 3168, 0)
(3264, 3169, 0)
(3265, 3170, 0)
(3266, 3171, 0)
(3267, 3172, 0)
(3268, 3173, 0)
(3269, 3174, 0)
(3270, 3175, 0)
(3271, 3176, 0)
(3272, 3177, 0)
(3273, 3178, 0)
(3274, 3179, 0)
(3275, 3180, 0)
(3276, 3181, 0)
(3277, 3182, 0)
(3278, 3183, 0)
(3279, 3184, 0)
(3280, 3186, 0)
(3281, 3187, 0)
(3282, 3188, 0)
(3283, 3189, 0)
(3284, 3190, 0)
(3285, 3191, 0)
(3286, 3192, 0)
(3287, 3193, 0)
(3288, 3194, 0)
(3289, 3195, 0)
(3290, 3196, 0)
(3291, 3197, 0)
(3292, 3198, 0)
(3293, 3199, 0)
(3294, 3200, 0)
(3295, 3201, 0)
(3296, 3202, 0)
(3297, 3203, 0)
(3298, 3204, 0)
(3299, 3205, 0)
(3300, 3206, 0)
(3301, 3207, 0)
(3302, 3208, 0)
(3303, 3209, 0)
(3304, 3211, 0)
(3305, 3211, 0)
(3306, 3211, 0)
(3307, 3212, 0)
(3308, 3213, 0)
(3309, 3214, 0)
(3310, 3215, 0)
(3311, 3216, 0)
(3312, 3217, 0)
(3313, 3218, 0)
(3314, 3219, 0)
(3315, 3220, 0)
(3316, 3221, 0)
(3317, 3222, 0)
(3318, 3223, 0)
(3319, 3224, 0)
(3320, 3225, 0)
(3321, 3226, 0)
(3322, 3227, 0)
(3323, 3228, 0)
(3324, 3229, 0)
(3325, 3230, 0)
(3326, 3231, 0)
(3327, 3232, 0)
(3328, 3233, 0)
(3329, 3234, 0)
(3330, 3235, 0)
(3331, 3236, 0)
(3332, 3237, 0)
(3333, 3238, 0)
(3334, 3239, 0)
(3335, 3240, 0)
(3336, 3242, 0)
(3337, 3243, 0)
(3338, 3244, 0)
(3339, 3245, 0)
(3340, 3246, 0)
(3341, 3247, 0)
(3342, 3249, 0)
(3343, 3249, 0)
(3344, 3249, 0)
(3345, 3250, 0)
(3346, 3251, 0)
(3347, 3252, 0)
(3348, 3253, 0)
(3349, 3254, 0)
(3350, 3255, 0)
(3351, 3256, 0)
(3352, 3257, 0)
(3353, 3258, 0)
(3354, 3259, 0)
(3355, 3260, 0)
(3356, 3261, 0)
(3357, 3262, 0)
(3358, 3263, 0)
(3359, 3264, 0)
(3360, 3265, 0)
(3361, 3266, 0)
(3362, 3267, 0)
(3363, 3268, 0)
(3364, 3269, 0)
(3365, 3270, 0)
(3366, 3271, 0)
(3367, 3272, 0)
(3368, 3273, 0)
(3369, 3274, 0)
(3370, 3275, 0)
(3371, 3276, 0)
(3372, 3277, 0)
(3373, 3279, 0)
(3374, 3280, 0)
(3375, 3281, 0)
(3376, 3282, 0)
(3377, 3283, 0)
(3378, 3284, 0)
(3379, 3285, 0)
(3380, 3286, 0)
(3381, 3287, 0)
(3382, 3288, 0)
(3383, 3289, 0)
(3384, 3290, 0)
(3385, 3291, 0)
(3386, 3292, 0)
(3387, 3293, 0)
(3388, 3294, 0)
(3389, 3295, 0)
(3390, 3296, 0)
(3391, 3297, 0)
(3392, 3298, 0)
(3393, 3299, 0)
(3394, 3300, 0)
(3395, 3301, 0)
(3396, 3302, 0)
(3397, 3304, 0)
(3398, 3304, 0)
(3399, 3304, 0)
(3400, 3305, 0)
(3401, 3306, 0)
(3402, 3307, 0)
(3403, 3308, 0)
(3404, 3309, 0)
(3405, 3310, 0)
(3406, 3311, 0)
(3407, 3312, 0)
(3408, 3313, 0)
(3409, 3314, 0)
(3410, 3315, 0)
(3411, 3316, 0)
(3412, 3317, 0)
(3413, 3318, 0)
(3414, 3319, 0)
(3415, 3320, 0)
(3416, 3321, 0)
(3417, 3322, 0)
(3418, 3323, 0)
(3419, 3324, 0)
(3420, 3325, 0)
(3421, 3326, 0)
(3422, 3327, 0)
(3423, 3328, 0)
(3424, 3329, 0)
(3425, 3330, 0)
(3426, 3331, 0)
(3427, 3332, 0)
(3428, 3333, 0)
(3429, 3335, 0)
(3430, 3336, 0)
(3431, 3337, 0)
(3432, 3338, 0)
(3433, 3339, 0)
(3434, 3340, 0)
(3435, 3342, 0)
(3436, 3342, 0)
(3437, 3342, 0)
(3438, 3343, 0)
(3439, 3344, 0)
(3440, 3345, 0)
(3441, 3346, 0)
(3442, 3347, 0)
(3443, 3348, 0)
(3444, 3349, 0)
(3445, 3350, 0)
(3446, 3351, 0)
(3447, 3352, 0)
(3448, 3353, 0)
(3449, 3354, 0)
(3450, 3355, 0)
(3451, 3356, 0)
(3452, 3357, 0)
(3453, 3358, 0)
(3454, 3359, 0)
(3455, 3360, 0)
(3456, 3361, 0)
(3457, 3362, 0)
(3458, 3363, 0)
(3459, 3364, 0)
(3460, 3365, 0)
(3461, 3366, 0)
(3462, 3367, 0)
(3463, 3368, 0)
(3464, 3369, 0)
(3465, 3370, 0)
(3466, 3372, 0)
(3467, 3373, 0)
(3468, 3374, 0)
(3469, 3375, 0)
(3470, 3376, 0)
(3471, 3377, 0)
(3472, 3378, 0)
(3473, 3379, 0)
(3474, 3380, 0)
(3475, 3381, 0)
(3476, 3382, 0)
(3477, 3383, 0)
(3478, 3384, 0)
(3479, 3385, 0)
(3480, 3386, 0)
(3481, 3387, 0)
(3482, 3388, 0)
(3483, 3389, 0)
(3484, 3390, 0)
(3485, 3391, 0)
(3486, 3392, 0)
(3487, 3393, 0)
(3488, 3394, 0)
(3489, 3395, 0)
(3490, 3397, 0)
(3491, 3397, 0)
(3492, 3397, 0)
(3493, 3398, 0)
(3494, 3399, 0)
(3495, 3400, 0)
(3496, 3401, 0)
(3497, 3402, 0)
(3498, 3403, 0)
(3499, 3404, 0)
(3500, 3405, 0)
(3501, 3406, 0)
(3502, 3407, 0)
(3503, 3408, 0)
(3504, 3409, 0)
(3505, 3410, 0)
(3506, 3411, 0)
(3507, 3412, 0)
(3508, 3413, 0)
(3509, 3414, 0)
(3510, 3415, 0)
(3511, 3416, 0)
(3512, 3417, 0)
(3513, 3418, 0)
(3514, 3419, 0)
(3515, 3420, 0)
(3516, 3421, 0)
(3517, 3422, 0)
(3518, 3423, 0)
(3519, 3424, 0)
(3520, 3425, 0)
(3521, 3426, 0)
(3522, 3428, 0)
(3523, 3429, 0)
(3524, 3430, 0)
(3525, 3431, 0)
(3526, 3432, 0)
(3527, 3433, 0)
(3528, 3435, 0)
(3529, 3435, 0)
(3530, 3435, 0)
(3531, 3436, 0)
(3532, 3437, 0)
(3533, 3438, 0)
(3534, 3439, 0)
(3535, 3440, 0)
(3536, 3441, 0)
(3537, 3442, 0)
(3538, 3443, 0)
(3539, 3444, 0)
(3540, 3445, 0)
(3541, 3446, 0)
(3542, 3447, 0)
(3543, 3448, 0)
(3544, 3449, 0)
(3545, 3450, 0)
(3546, 3451, 0)
(3547, 3452, 0)
(3548, 3453, 0)
(3549, 3454, 0)
(3550, 3455, 0)
(3551, 3456, 0)
(3552, 3457, 0)
(3553, 3458, 0)
(3554, 3459, 0)
(3555, 3460, 0)
(3556, 3461, 0)
(3557, 3462, 0)
(3558, 3463, 0)
(3559, 3465, 0)
(3560, 3466, 0)
(3561, 3467, 0)
(3562, 3468, 0)
(3563, 3469, 0)
(3564, 3470, 0)
(3565, 3471, 0)
(3566, 3472, 0)
(3567, 3473, 0)
(3568, 3474, 0)
(3569, 3475, 0)
(3570, 3476, 0)
(3571, 3477, 0)
(3572, 3478, 0)
(3573, 3479, 0)
(3574, 3480, 0)
(3575, 3481, 0)
(3576, 3482, 0)
(3577, 3483, 0)
(3578, 3484, 0)
(3579, 3485, 0)
(3580, 3486, 0)
(3581, 3487, 0)
(3582, 3488, 0)
(3583, 3490, 0)
(3584, 3490, 0)
(3585, 3490, 0)
(3586, 3491, 0)
(3587, 3492, 0)
(3588, 3493, 0)
(3589, 3494, 0)
(3590, 3495, 0)
(3591, 3496, 0)
(3592, 3497, 0)
(3593, 3498, 0)
(3594, 3499, 0)
(3595, 3500, 0)
(3596, 3501, 0)
(3597, 3502, 0)
(3598, 3503, 0)
(3599, 3504, 0)
(3600, 3505, 0)
(3601, 3506, 0)
(3602, 3507, 0)
(3603, 3508, 0)
(3604, 3509, 0)
(3605, 3510, 0)
(3606, 3511, 0)
(3607, 3512, 0)
(3608, 3513, 0)
(3609, 3514, 0)
(3610, 3515, 0)
(3611, 3516, 0)
(3612, 3517, 0)
(3613, 3518, 0)
(3614, 3519, 0)
(3615, 3521, 0)
(3616, 3522, 0)
(3617, 3523, 0)
(3618, 3524, 0)
(3619, 3525, 0)
(3620, 3526, 0)
(3621, 3528, 0)
(3622, 3528, 0)
(3623, 3528, 0)
(3624, 3529, 0)
(3625, 3530, 0)
(3626, 3531, 0)
(3627, 3532, 0)
(3628, 3533, 0)
(3629, 3534, 0)
(3630, 3535, 0)
(3631, 3536, 0)
(3632, 3537, 0)
(3633, 3538, 0)
(3634, 3539, 0)
(3635, 3540, 0)
(3636, 3541, 0)
(3637, 3542, 0)
(3638, 3543, 0)
(3639, 3544, 0)
(3640, 3545, 0)
(3641, 3546, 0)
(3642, 3547, 0)
(3643, 3548, 0)
(3644, 3549, 0)
(3645, 3550, 0)
(3646, 3551, 0)
(3647, 3552, 0)
(3648, 3553, 0)
(3649, 3554, 0)
(3650, 3555, 0)
(3651, 3556, 0)
(3652, 3558, 0)
(3653, 3559, 0)
(3654, 3560, 0)
(3655, 3561, 0)
(3656, 3562, 0)
(3657, 3563, 0)
(3658, 3564, 0)
(3659, 3565, 0)
(3660, 3566, 0)
(3661, 3567, 0)
(3662, 3568, 0)
(3663, 3569, 0)
(3664, 3570, 0)
(3665, 3571, 0)
(3666, 3572, 0)
(3667, 3573, 0)
(3668, 3574, 0)
(3669, 3575, 0)
(3670, 3576, 0)
